"","agouti_sequence","image_id","individual","notes"
"88","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/feed2759-63d0-4d20-bafc-0a230c2340c7","1","LAR","continuation of previous sequence"
"89","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/2c01125b-8fd9-499d-9259-9601b791fd3a","1","LAR","continuation of previous two sequences"
"90","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/d84a8702-2d32-4861-9e87-583f10c001be","1","LAR","continuation of previous three sequences"
"91","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/5532097b-213f-4526-9cdc-ad45e67547ea","1","MRE","Check ID, I am basing this on a hunch and one picture of the back of his head. Also check behavior? (vigilance?)"
"92","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/435b7356-e9a2-409d-91f8-46168f361285","1","SPT",""
"93","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/dc882d0a-743b-4a57-8357-3301cb3b2e69","1","SPT",""
"94","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/b50580ec-7841-4088-b117-d9393e4b1ec2","1","SPT",""
"95","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/4481463f-aa03-412e-a705-7f8f5727a688","11","SPT",""
"96","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/d7ae35df-e761-4562-9c3b-3a7eac6d65e2","1","SPT",""
"97","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/e351ee62-8552-45f1-8c8f-a9d17fe7af7e","1","SPT",""
"98","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/1c343392-0bf0-4169-8a3d-3a2ea0c611b0","1","SPT",""
"99","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/48569810-10f6-498d-bf8b-f4c418d1239c","1","SMG",""
"100","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/3745b28a-1ab9-43f2-86b7-d9a4e56247bf","1","OLG",""
"101","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/528b40d2-c6df-433c-8cc4-35fa664147c3","1","OLG","Or Bea, check!"
"102","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/013278da-eba0-44ae-874e-d3d4a453732d","15","OLG","Check, can also be BEA"
"103","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/e455af8b-68ec-46e2-a66c-0eae9822001b","1","SPT",""
"104","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/c986ac8c-1f31-4e5a-99f0-16672263439f","1","SPT","Check, I am 95% sure (I think it's the same as the sequence before where I was confident it was spot)"
"105","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/4af9f216-8094-479d-b7bf-5ef7e68b4dc5","1","SPT",""
"106","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/f8f76514-e85a-4717-b251-5bd21e846058","1","SPT",""
"107","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/09f47023-7320-4e67-acb5-ae8020821cf0","1","SPT",""
"108","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/4aa078ee-1ec2-4e9b-86b1-fc2a86d5e7e9","1","ABE","CHECK! could also be CYS"
"109","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/b1331256-0a01-45d0-bed1-98df3f29331b","1","SPT",""
"110","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/e71296fd-1d5a-4ee9-94a6-89b72f843456","1","SPT",""
"111","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/b4e9ed50-5bde-4f55-88f4-9d73c54d737e","1","SPT",""
"112","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/929a000c-59b5-420b-a359-fb379cbc3b6f","1","SPT",""
"113","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/9899d57b-02f8-4533-8f48-b84ff8f2a8a4","1","SPT",""
"114","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/76acd22f-e972-46d7-8de6-07e2e170dff4","1","SPT",""
"115","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/9c5f1e2e-9434-4b41-adba-463738eb6285","1","ABE","Check, could be CYS"
"116","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/7ccc9c7b-1595-4882-94b1-c6e4fb0f53c5","1","SPT",""
"117","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/ba44923e-9594-49dc-a6ac-8459a3ae8824","1","SPT",""
"118","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/df145510-65ac-4d9e-af32-322fb17c8307","1","SPT",""
"119","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/e2a8bf5a-8dea-45cf-9f03-f4b9020e22e3","1","LAR","Check! if not larry then also change 3 sequences after it"
"120","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/99d4567d-55cd-4fd9-9332-417b783564d9","1","LAR",""
"121","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/61bc966e-77b4-46df-b85d-ef0231368bce","1","LAR",""
"122","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/721da3ed-36c0-47ab-88c7-a6fb3ded120d","1","LAR",""
"123","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/88c02561-44a3-4802-befc-707fa5e1d461","1","TOM","I wasn't sure, Check, I didn't code it yet (only as comment)"
"124","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/97818bc7-bc41-4b7e-85f4-9029845a79e5","1","OLG","Pregnant. 80% sure, could be BEA"
"125","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/103c6fc8-3bcd-4ceb-9112-b79264741de5","1","SPT",""
"126","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/4db9eccb-4629-4ad4-bcd2-c6222a9553e0","1","SPT",""
"127","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/841463b5-6396-4cfb-9bd7-53becb077455","1","SPT",""
"128","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/cd6ed99a-b819-423f-92ec-5ac5d3a0d0c9","1","SPT",""
"129","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/c5d632f7-6143-4b4d-bcf6-b81d6ffde301","1","SPT",""
"130","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/60972c7b-f2a3-4903-80fe-a00172bc51bc","1","SPT",""
"131","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/9dc4040e-342f-4518-a661-1a0a94110eb4","1","TOM","Check this"
"132","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/46c0ef8e-f7f6-4df7-a0ee-dd83c74433d0","1","TOM","Check this"
"133","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/bfc47d9d-0a32-48a1-a32b-b7b95832f7ea","12","SMG","Check"
"134","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/c18c527b-fb96-4c94-92c2-4df3b2eda4d7","1","SPT",""
"135","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/3115d838-2fa7-4c45-b55c-ad38d4e910db","1","SPT",""
"136","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/4d21147b-070c-4771-8c05-8580e3ea3f19","1","SPT",""
"137","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/4f14ea17-aa50-4476-af9a-45fbee7a8c65","1","SPT",""
"138","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/9a6883a4-7992-4ea2-a362-2c63a846b6ac","1","SPT",""
"139","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/ab4eb164-6ee6-4296-90e7-c27425ee63ce","1","SPT",""
"140","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/ab4eb164-6ee6-4296-90e7-c27425ee63ce","11","TOM","Double check ID"
"141","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/47afcf18-4509-456b-905a-f8518f714920","1","SMG",""
"142","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/c1815ea7-1d79-4b9a-9c5e-c8d1307c13f6","1","SPT",""
"143","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/ac24c862-c925-4caf-8051-e6f7e31ad129","1","LAR",""
"144","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/5806521b-0ab2-4cd7-906d-35ba764db19a","1","ABE",""
"145","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/cac333e5-bda2-43e4-b805-35a8ff458a19","1","LAR","asymetrical peak, white spot left ear"
"146","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/fbc0046d-157d-408c-a3f7-47067ef3ab94","1","LAR","asymetrical peak, white spot left ear"
"147","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/fcc5d069-bb53-450d-9d51-ab7a6c881d21","1","LAR","asymetrical peak, white spot left ear"
"148","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/4a9bb448-b963-452d-a300-bd0462c6942b","1","TOM",""
"149","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/15df25cb-1a18-4254-81b8-d999d7eedec5","1","ABE",""
"150","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/15df25cb-1a18-4254-81b8-d999d7eedec5","1","BEA","check this!"
"151","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/ebff7d74-1b38-42c3-8af5-7c7651fc2516","1","TOM",""
"152","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/4e12c26d-aae9-472a-ad2d-2d1aed140ff2","1","SAD",""
"153","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/4e12c26d-aae9-472a-ad2d-2d1aed140ff2","1","SMG",""
"154","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/4e12c26d-aae9-472a-ad2d-2d1aed140ff2","1","ABE",""
"155","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/fe86a534-456c-4ef0-9d11-b5e0df87b327","1","SMG",""
"156","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/fe86a534-456c-4ef0-9d11-b5e0df87b327","1","TOM",""
"157","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/158dd0f4-ae01-422f-ac17-e56cdf442d42","1","TOM",""
"158","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/158dd0f4-ae01-422f-ac17-e56cdf442d42","1","SAD",""
"159","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/c4ae1497-5825-4720-a1cf-72467417f752","1","SAD",""
"160","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/eabca757-1dbc-4419-a357-838005cdf8db","1","SAD",""
"161","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/c90adcd6-49f2-4fd1-86e4-37027725141c","1","SAD",""
"162","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/9d393f20-d020-4c4a-958c-d75b98a1b5e9","1","SMG",""
"163","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/8ac8d2f8-1cf9-4e9d-8b8b-099496ab78c9","1","SAD",""
"164","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/0e0f08dd-d16d-4530-a946-24bc03f94d16","1","DOT",""
"165","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/0e0f08dd-d16d-4530-a946-24bc03f94d16","1","LAR",""
"166","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/3ec8a42c-e29b-4a46-816f-1d8cab5a9538","1","SMG",""
"167","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/c5baff2d-f54d-41c6-ab53-4e9791cedfe1","1","DOT",""
"168","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/a38944fd-032d-4c69-a866-31d7dea6f9bb","1","SPT",""
"169","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/16d4db4d-67aa-4415-a2f6-a5adc396a861","1","TOM",""
"170","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/0c0eac67-f68e-4cb5-970f-17ee1eeda6d1","1","SAD",""
"171","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/4f77af5f-9909-4f5b-85f7-636919664512","1","SMG",""
"172","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/7049d9c6-1fa1-4904-9bf3-12108da4ab2d","1","OLG","Both Brendan and ZG think so, but not 100%"
"173","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/bde98f22-b178-4577-824f-f012600e6b79","1","TOM",""
"174","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/f0d05749-529e-48e1-9644-b2f8856cdc79","1","SMG",""
"175","https://www.agouti.eu/#/project/0e0508af-d3dc-4be6-9806-dbdba5ec3368/annotate/sequence/cd5dac1d-cfe7-427e-90b7-8f3dfa050190","1","BEA or OLG","80% sure, could be OLG too"
