deployment_id,location_id,location_name,longitude,latitude,start,end,setup_by,camera_id,camera_model,camera_interval,camera_height,bait_use,feature_type,tags,comments
0b34f56a-b513-4794-9159-7ab2d3340637,a297856a-9d3d-4c3e-8d71-5007b5c7be10,CEBUS-01,-81.82116,7.27079,1970-01-01T00:00:00,2017-07-24T14:49:32,Claudio Manuel Monteza,,,0,50,,,R1,
16fb6a5b-b7c9-4c0e-b42d-48786b4245a7,8d03073e-cb75-4c60-b6a2-e4dcaec3b9d5,CEBUS-02,-81.82112,7.27083,2018-03-28T16:19:57,2018-07-25T09:26:16,Claudio Manuel Monteza,,,0,3434,,,R4 | ZoÃ« Test,
2cf6c1b6-4289-4fab-aec4-b6259640e409,4baec589-cde1-4893-bd2a-bcd7415dd7b2,SURVEY-CEBUS-22-01,-81.80043,7.24402,2018-01-06T12:48:06,2018-01-15T12:00:00,Claudio Manuel Monteza,,,0,40,,,R3,
3b367e5b-5fff-43b1-9e1c-bae4cad591b3,99d2ca24-17b4-4a3f-b61a-e6c28e936a99,SURVEY-CEBUS-15-04,-81.81954,7.26896,2018-07-27T15:26:58,2018-11-11T16:12:03,Claudio Manuel Monteza,,,0,150,,,R5,
3b6d952c-52f7-43b0-a72b-5876e1d2ddab,8d03073e-cb75-4c60-b6a2-e4dcaec3b9d5,CEBUS-02,-81.82112,7.27083,2017-03-28T10:29:28,2017-06-05T11:33:23,Claudio Manuel Monteza,,,0,343,,,R1,
4127cab7-50a4-4d16-89df-f8aa3ed8859f,8d03073e-cb75-4c60-b6a2-e4dcaec3b9d5,CEBUS-02,-81.82112,7.27083,2018-01-05T19:03:57,2018-03-25T06:45:40,Claudio Manuel Monteza,,,0,40,,,R3,
44e78891-ac23-4acd-97fc-289c9875edb2,8d03073e-cb75-4c60-b6a2-e4dcaec3b9d5,CEBUS-02,-81.82112,7.27083,1970-01-01T00:00:00,2017-10-19T22:35:03,,,,0,,,,R2,
4ec3873f-af76-40b8-8db2-aef6529f2315,294a516a-3f27-43a3-850c-f36cc7b35f1b,CEBUS-05,-81.82039,7.26989,2018-01-05T15:46:09,2018-03-25T03:54:03,Yorick Liefting,,,0,88,,,R3,
5281b350-a06f-44a3-9b75-5afe81be1fc6,8d03073e-cb75-4c60-b6a2-e4dcaec3b9d5,CEBUS-02,-81.82112,7.27083,2019-08-12T23:30:01,2019-09-08T06:14:48,Brendan Barrett,,,0,42,,,,trial-- not final data
586f2318-260d-4f3f-91c1-6a1ff10a0620,c0ef94fe-168c-47e5-bd6d-c516710b37e6,SURVEY-CEBUS-01-01,-81.79095,7.29063,2017-03-25T17:30:25,2017-06-14T07:10:04,Brendan Barrett,,,0,33,,,R1,
5eebb2b6-2c14-4295-931d-6e9cb47089a1,28a9a884-5df5-48ae-badd-cc80199d0588,SURVEY-CEBUS-11-01,-81.67728,7.52779,2017-03-29T11:20:56,2017-07-25T16:54:03,Claudio Manuel Monteza,,,0,45,,,R1,
608fa857-4287-4987-8077-040d0a67a205,5030403d-a74b-4811-8b0a-8fa769091501,SURVEY-CEBUS-24-01,-81.82116,7.26874,2018-07-27T14:38:47,2018-09-10T06:56:46,Pedro,,,0,50,,,R5,ran out of battery or storage
61b36440-37a5-42e2-b16b-148cd3d5cba3,2263f04b-151c-4be6-ab45-d4b7fee0dde2,CEBUS-09,-81.81942,7.26827,2018-07-27T15:53:11,2018-10-19T10:30:33,Claudio Manuel Monteza,,,0,50,,,R5,
62122df6-0753-48b0-a9fc-ecdf1fd2ab4c,86e91291-706e-446d-b71c-caff6fb7ab2a,SURVEY-CEBUS-05-01,-81.80541,7.28969,2017-03-25T09:22:57,2017-07-24T09:37:09,Claudio Manuel Monteza,,,0,55,,,R1,
639b746f-5533-4202-9d0e-6e21f430818d,8d03073e-cb75-4c60-b6a2-e4dcaec3b9d5,CEBUS-02,-81.82112,7.27083,2018-03-28T16:19:57,2018-07-25T09:26:16,Pedro,,,0,20,,,R4 | Sylvia Test,
644776cc-81e0-4c3a-944e-371203cd31c8,8d03073e-cb75-4c60-b6a2-e4dcaec3b9d5,CEBUS-02,-81.82112,7.27083,2018-07-27T14:53:57,2018-09-16T16:49:49,Claudio Manuel Monteza,,,0,50,,,R5,
6b1df792-d1df-4c83-a507-4ee22fcb771d,58bd3de9-0f42-4dd7-942e-10c9cfd48d28,SURVEY-CEBUS-09-02,-81.79079,7.25749,2017-03-28T16:24:25,2017-07-24T13:51:18,Brendan Barrett,,,0,43,,,R1,
7210465b-64d1-4d31-80b5-7d2ced623bae,9e856154-27ed-4914-9102-500d50315030,SURVEY-CEBUS-09-01,-81.79079,7.25749,2017-03-28T16:32:39,2017-07-24T14:43:19,Brendan Barrett,,,0,56,,,R1,
7f04cda9-b5bd-46e9-a8d7-3327bab0e6a2,eacbaf9f-81da-47c6-8365-bf0b83253f04,SURVEY-CEBUS-02-01,-81.80239,7.24066,2017-03-26T18:29:51,2017-07-24T19:44:05,Brendan Barrett,,,0,60,,,R1,
8684a2ad-cda4-41e8-ba6e-50c0b13971c1,b4e3fb0f-0f1e-41f1-9201-631e9363f05f,SURVEY-CEBUS-06-01,-81.80238,7.22769,2017-03-27T21:31:42,2017-07-18T22:32:38,Brendan Barrett,,,0,180,,,R1,
89e073b4-f929-445d-b57f-b334e69b9810,5030403d-a74b-4811-8b0a-8fa769091501,SURVEY-CEBUS-24-01,-81.82116,7.26874,2018-03-28T10:57:06,2018-06-29T17:05:45,Brendan Barrett,,,0,30,,,R4,
98a218dc-483c-45dc-b68c-34fcf2cf82b1,2c3e80ff-013e-4b91-a11c-3fb78ad87c95,SURVEY-CEBUS-03-04,-81.80260,7.22871,2018-01-06T11:49:39,2018-03-16T14:33:44,Claudio Manuel Monteza,,,0,50,,,R3,vandalized. took a photo every second during day after vandalism. excluded those photos
a0719a84-eecc-4e6d-a77a-87dc976df1c2,ce71ef7c-450e-4ef1-8c20-1327e41f4f27,SURVEY-CEBUS-03-02,-81.80273,7.22851,2017-03-27T14:27:55,2017-07-24T20:07:00,Brendan Barrett,,,0,555,,,R1,
a80f3334-bfcf-436f-8453-4b164e2bbd72,295cbbda-e28f-4fdf-abfb-8253270286ca,SURVEY-CEBUS-02-02,-81.80239,7.24066,2017-03-26T13:48:16,2017-07-24T14:42:33,Brendan Barrett,,,0,33,,,R1,
a9065953-7466-40d6-93a1-8128514d1c3a,8d03073e-cb75-4c60-b6a2-e4dcaec3b9d5,CEBUS-02,-81.82112,7.27083,2018-03-28T16:19:57,2018-07-25T09:26:16,Brendan Barrett,,,0,3434,,,Brendan Test | R4,
ac5e6534-1a36-4994-95f6-a48808aa6ebc,46e66907-46c4-492d-9a8b-5fa9b7843d1a,SURVEY-CEBUS-12-01,-81.67780,7.52983,2017-03-29T11:37:09,2017-07-25T13:22:30,Brendan Barrett,,,0,23,,,R1,
b2ae886f-466c-4575-9ccc-a04973972de5,ed40386e-168d-465f-83cb-8da7a7fd7ba4,SURVEY-CEBUS-10-01,-81.80576,7.28957,2017-03-28T17:39:28,2017-07-24T09:45:53,Claudio Manuel Monteza,,,0,343,,,R1,
b341047b-7c08-4bcf-93da-dfe0da0d7683,2263f04b-151c-4be6-ab45-d4b7fee0dde2,CEBUS-09,-81.81942,7.26827,2018-03-28T14:41:51,2018-07-25T00:00:00,Claudio Manuel Monteza,,,0,70,,,R4,
b41344e2-4d92-4238-a76b-0e961282a6f5,434c74c8-0852-4287-83fc-09e7b1303bea,CEBUS-06,-81.82039,7.26989,2018-10-19T04:26:24,2018-10-19T13:19:20,Pedro,,,0,10,,,,
b642cca1-52ae-4ad7-88a5-180268202e73,1c82daa5-acd0-4718-9bd6-df54b88f9b48,SURVEY-CEBUS-04-01,-81.80336,7.23095,2017-03-27T14:59:57,2017-07-24T20:07:00,Brendan Barrett,,,0,976,,,R1,
b88d841b-9a9f-41e4-ae4c-12f5d4ec2271,2263f04b-151c-4be6-ab45-d4b7fee0dde2,CEBUS-09,-81.81942,7.26827,2017-07-27T16:25:14,2017-12-21T00:10:50,Brendan Barrett,,,0,765,,,R2,
ce01c29c-6a99-4eef-8370-e55045f4e3b1,a297856a-9d3d-4c3e-8d71-5007b5c7be10,CEBUS-01,-81.82116,7.27079,2017-07-29T15:17:21,2017-08-07T17:25:20,Brendan Barrett,,,0,555,,,R2,
d173a083-057a-40a2-bb08-27e0957017d8,7efe2057-6ea4-4cc9-80bb-d212ef074969,SURVEY-CEBUS-03-01,-81.80273,7.22851,2004-01-01T17:40:56,2025-12-31T23:13:07,,,,0,,,,R1,
d3194e4d-c9e2-4599-9652-a5d2a36129e7,36a900a3-10ed-47b4-b488-f07c90c0a4e8,SURVEY-CEBUS-08-01,-81.82197,7.27173,2017-03-28T11:02:11,2017-07-24T09:35:37,Brendan Barrett,,,0,44,,,R1,
dadf4595-04b2-47dd-a308-75a2a237ceee,294a516a-3f27-43a3-850c-f36cc7b35f1b,CEBUS-05,-81.82039,7.26989,2018-07-27T17:01:15,2018-09-24T17:16:38,Claudio Manuel Monteza,,,0,50,,,R5,
e4ac17d0-db52-436e-a717-fab1a5f0c904,8d03073e-cb75-4c60-b6a2-e4dcaec3b9d5,CEBUS-02,-81.82112,7.27083,2018-03-28T16:19:57,2018-07-25T09:26:16,Claudio Manuel Monteza,,,0,34,,,R4 | Tamara Test,
ed1d7fc3-172c-4aa0-8397-e3283b2cc9db,8d03073e-cb75-4c60-b6a2-e4dcaec3b9d5,CEBUS-02,-81.82112,7.27083,2018-03-28T16:19:57,2018-07-25T09:26:16,Yorick Liefting,,,0,99,,,Meredith Test | R4,
